=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2023-11-14_13-14-39
====================================================================================
13:14:39 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8376.451172, 9.343673, 2886.714600>)
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8377.706055, 9.438436, 2885.121094>)
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8379.519531, 9.671261, 2882.790283>)
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8380.604492, 9.810664, 2881.394287>)
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8380.604492, 9.810664, 2881.394287>)
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8380.921875, 9.851353, 2880.987305>)
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8383.676758, 10.076390, 2877.483398>)
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8384.938477, 10.156136, 2875.859863>)
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8387.253906, 10.384160, 2872.901611>)
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8388.140625, 10.452123, 2871.774902>)
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8388.116211, 10.450513, 2871.803467>)
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8389.228516, 10.521349, 2870.382813>)
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8391.895508, 10.691391, 2866.984131>)
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8391.983398, 10.696919, 2866.872070>)
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8392.637695, 10.761269, 2866.034424>)
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8395.486328, 10.928334, 2862.322754>)
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8396.407227, 10.917332, 2861.105225>)
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8396.795898, 10.932057, 2860.572998>)
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8397.264648, 10.953607, 2859.960205>)
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8397.627930, 10.969741, 2859.477783>)
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8400.831055, 11.065444, 2855.274170>)
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8401.775391, 11.072955, 2854.004395>)
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8401.971680, 11.074308, 2853.736572>)
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8403.630859, 11.091183, 2851.552002>)
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8405.803711, 11.095961, 2848.695557>)
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8405.911133, 11.094901, 2848.551514>)
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8406.921875, 11.085252, 2847.194824>)
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8409.977539, 11.033113, 2843.138428>)
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8411.029297, 11.010339, 2841.722168>)
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8411.477539, 10.999307, 2841.107422>)
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8412.188477, 10.983963, 2840.156982>)
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8412.185547, 10.983882, 2840.159180>)
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8412.122070, 10.982285, 2840.210205>)
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8415.087891, 10.917221, 2836.232910>)
19:4:10 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8416.243164, 10.893932, 2834.683105>)
19:4:11 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8416.645508, 10.882039, 2834.114990>)
19:4:11 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8418.198242, 10.842000, 2831.983154>)
19:4:11 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8421.468750, 10.768358, 2827.597168>)
19:4:11 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8421.468750, 10.768359, 2827.597168>)
19:4:11 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8421.468750, 10.768359, 2827.597168>)
19:4:11 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8421.468750, 10.768359, 2827.597168>)
19:4:11 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8423.123047, 10.732529, 2825.352783>)
19:4:11 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8426.644531, 10.659473, 2820.574219>)
19:4:11 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8426.644531, 10.659473, 2820.574219>)
19:4:11 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8426.644531, 10.659473, 2820.574219>)
19:4:11 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8426.644531, 10.659473, 2820.574219>)
19:4:11 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8428.986328, 10.621063, 2817.394043>)
19:4:11 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8431.780273, 10.563971, 2813.601563>)
19:4:11 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8431.780273, 10.563971, 2813.601563>)
19:4:11 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8431.780273, 10.563971, 2813.601563>)
19:4:11 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8433.574219, 10.529188, 2811.166504>)
19:4:11 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8435.790039, 10.493379, 2808.157227>)
19:4:11 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8436.925781, 10.483643, 2806.726318>)
19:4:11 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8437.509766, 10.495733, 2806.207520>)
19:4:11 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8438.966797, 10.476754, 2804.532227>)
19:4:11 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8439.319336, 10.549420, 2805.080078>)
19:4:11 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8441.795898, 10.546425, 2802.684326>)
19:4:11 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8444.429688, 10.571971, 2800.485840>)
19:4:11 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8445.847656, 10.618940, 2799.828613>)
19:4:11 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8446.092773, 10.661679, 2800.146973>)
19:4:11 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8448.515625, 10.714644, 2798.833740>)
19:4:11 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8451.812500, 10.744899, 2796.685303>)
19:4:11 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8454.840820, 10.752219, 2795.103027>)
19:4:11 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8456.283203, 10.771494, 2794.547119>)
19:4:11 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8456.283203, 10.771493, 2794.547119>)
19:4:11 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8456.283203, 10.771493, 2794.547119>)
19:4:11 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8462.531250, 10.769779, 2790.877197>)
19:4:11 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8463.896484, 10.805789, 2790.308350>)
19:4:11 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8464.125000, 10.812834, 2790.222656>)
19:4:12 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8468.257813, 10.809842, 2787.811523>)
19:4:12 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8471.408203, 10.819657, 2786.155518>)
19:4:12 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8472.079102, 10.835089, 2785.888672>)
19:4:12 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8472.079102, 10.835089, 2785.888672>)
19:4:12 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8472.079102, 10.835089, 2785.888672>)
19:4:12 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8473.084961, 10.839685, 2785.343018>)
19:4:12 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8480.420898, 10.704191, 2781.395264>)
19:4:12 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8480.703125, 10.696603, 2781.243652>)
19:4:12 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8480.703125, 10.696604, 2781.243652>)
19:4:12 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8481.442383, 10.675575, 2780.836182>)
19:4:12 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8485.663086, 10.529448, 2778.571533>)
19:4:12 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8490.843750, 10.341920, 2775.809814>)
19:4:12 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8491.098633, 10.335009, 2775.677246>)
19:4:12 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8492.540039, 10.292549, 2774.900146>)
19:4:12 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8496.297852, 10.185153, 2772.880859>)
19:4:12 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8500.008789, 10.136226, 2770.888916>)
19:4:12 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8500.008789, 10.136226, 2770.888916>)
19:4:12 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8500.008789, 10.136226, 2770.888916>)
19:4:12 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8500.008789, 10.136226, 2770.888916>)
19:4:12 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8501.903320, 10.123865, 2769.861328>)
19:4:12 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8504.707031, 10.091840, 2768.343018>)
19:4:12 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8504.707031, 10.091840, 2768.343018>)
19:4:12 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8509.364258, 10.230259, 2765.797607>)
19:4:12 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8509.364258, 10.230259, 2765.797607>)
19:4:12 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8510.718750, 10.263286, 2764.942383>)
19:4:12 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8511.545898, 10.274527, 2764.330566>)
19:4:12 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8513.454102, 10.295272, 2763.173340>)
19:4:12 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8516.417969, 10.285536, 2761.432129>)
19:4:12 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8516.278320, 10.270515, 2761.358398>)
19:4:12 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8517.840820, 10.218957, 2759.973877>)
19:4:12 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8518.391602, 10.177691, 2759.358887>)
19:4:12 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8519.883789, 10.138092, 2758.314209>)
19:4:12 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8522.371094, 10.368463, 2756.785156>)
19:4:12 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8523.204102, 10.391076, 2755.764160>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8524.200195, 10.441923, 2754.748047>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8524.666992, 10.467438, 2754.286377>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8525.253906, 10.513195, 2753.824463>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8528.104492, 10.673365, 2751.635742>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8529.456055, 10.682102, 2750.325928>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8529.851563, 10.683670, 2749.940186>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8531.035156, 10.736717, 2749.027588>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8533.800781, 10.747459, 2746.897949>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8533.800781, 10.747459, 2746.897949>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8534.902344, 10.746643, 2745.825928>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8535.527344, 10.745539, 2745.218262>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8536.320313, 10.756401, 2744.607910>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8539.244141, 10.814886, 2742.354980>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8540.221680, 10.834435, 2741.432373>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8540.468750, 10.839375, 2741.187988>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8540.901367, 10.848039, 2740.814453>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8542.211914, 10.874237, 2739.702881>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8545.349609, 10.873015, 2737.158691>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8546.529297, 10.862185, 2736.166504>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8546.801758, 10.859575, 2735.926025>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8547.810547, 10.850349, 2735.082520>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8551.412109, 10.815519, 2732.065674>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8551.353516, 10.815009, 2731.993408>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8552.119141, 10.803457, 2730.980225>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8554.557617, 10.804482, 2728.613770>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8556.636719, 10.822828, 2726.622314>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8556.560547, 10.825945, 2726.378906>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8556.951172, 10.837814, 2725.304932>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8560.201172, 10.878562, 2721.697021>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8560.933594, 10.889204, 2720.699463>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8560.872070, 10.896194, 2720.045654>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8561.745117, 10.915303, 2718.086914>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8564.629883, 10.955898, 2714.328125>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8564.468750, 10.956609, 2714.163086>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8564.418945, 10.957543, 2714.062744>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8564.875977, 10.985503, 2712.489990>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8566.304688, 11.063046, 2709.900879>)
19:4:13 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8567.698242, 11.132875, 2707.926025>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8567.698242, 11.132875, 2707.926025>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8567.698242, 11.132875, 2707.926025>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8567.939453, 11.166828, 2706.764404>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8568.005859, 11.181650, 2706.304199>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8568.978516, 11.255528, 2704.685547>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8570.675781, 11.382254, 2701.936279>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8570.675781, 11.382254, 2701.936279>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8570.921875, 11.415272, 2700.670898>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8572.481445, 11.568721, 2697.871826>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8573.721680, 11.666851, 2695.480469>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8573.860352, 11.694996, 2694.751709>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8573.860352, 11.694996, 2694.751709>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8573.860352, 11.694992, 2694.751709>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8573.860352, 11.694996, 2694.751709>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8574.940430, 11.776981, 2692.750244>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8576.774414, 11.882344, 2689.354980>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8576.774414, 11.882344, 2689.354980>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8577.749023, 11.943836, 2687.182861>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8579.186523, 11.997060, 2684.438232>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8579.794922, 12.061295, 2683.321533>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8579.778320, 12.059686, 2683.349365>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8579.778320, 12.059686, 2683.349365>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8579.778320, 12.059686, 2683.349365>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8581.592773, 12.270143, 2679.683105>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8582.488281, 12.374681, 2677.870850>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8582.488281, 12.374680, 2677.870850>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8582.488281, 12.374680, 2677.870850>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8582.488281, 12.374680, 2677.870850>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8584.503906, 12.569939, 2673.812012>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8585.279297, 12.643606, 2672.248535>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8585.202148, 12.636917, 2672.375244>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8585.471680, 12.672032, 2671.774902>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8586.886719, 12.866831, 2668.859863>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8587.347656, 12.936720, 2667.881348>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8587.293945, 12.932832, 2667.926025>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8587.224609, 12.925222, 2668.025391>)
19:4:14 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8587.676758, 12.994710, 2667.062012>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8588.890625, 13.181982, 2664.510254>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8589.196289, 13.232656, 2663.809814>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8589.496094, 13.281944, 2663.129883>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8589.626953, 13.303217, 2662.836182>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8589.891602, 13.351935, 2662.257568>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8590.863281, 13.564167, 2660.125244>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8591.213867, 13.645622, 2659.301270>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8591.298828, 13.668509, 2659.065674>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8591.729492, 13.754762, 2658.088379>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8592.549805, 13.876028, 2656.301758>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8592.549805, 13.876028, 2656.301758>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8592.796875, 13.913829, 2655.718750>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8593.405273, 13.996700, 2654.337646>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8594.353516, 14.109715, 2652.252441>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8594.567383, 14.135446, 2651.761719>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8594.619141, 14.141762, 2651.640137>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8595.197266, 14.205957, 2650.352051>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8596.207031, 14.301032, 2648.112793>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8596.207031, 14.301032, 2648.112793>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8596.413086, 14.320532, 2647.645264>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8597.256836, 14.367800, 2645.776123>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8598.159180, 14.446552, 2643.770752>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8598.280273, 14.461065, 2643.500977>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8598.269531, 14.460009, 2643.520264>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8599.303711, 14.584891, 2641.198975>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8599.946289, 14.658458, 2639.759277>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8600.022461, 14.664806, 2639.591309>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8600.022461, 14.664806, 2639.591309>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8600.022461, 14.664806, 2639.591309>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8600.798828, 14.730306, 2637.858398>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8601.751953, 14.810669, 2635.731934>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8601.751953, 14.810669, 2635.731934>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8602.296875, 14.856577, 2634.517334>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8602.976563, 14.912560, 2633.000977>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8603.620117, 14.915672, 2631.587646>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8603.620117, 14.915672, 2631.587646>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8604.391602, 14.895947, 2629.900635>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8605.223633, 14.877381, 2628.083740>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8605.683594, 14.867105, 2627.077881>)
19:4:15 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8605.691406, 14.866934, 2627.061768>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8605.691406, 14.866934, 2627.061768>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8604.864258, 14.876168, 2627.137451>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8601.965820, 14.855141, 2627.273193>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8605.806641, 14.863870, 2624.144043>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8607.708008, 14.859646, 2622.638672>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8607.587891, 14.860867, 2622.645020>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8607.003906, 14.866749, 2622.675049>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8607.416992, 14.880366, 2620.985107>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8607.780273, 14.889123, 2619.801758>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8607.832031, 14.889034, 2619.758301>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8609.167969, 14.886744, 2618.634033>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8609.479492, 14.893581, 2617.468750>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8609.427734, 14.877277, 2616.572510>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8609.428711, 14.877250, 2616.572510>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8609.759766, 14.857214, 2615.641602>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8609.909180, 14.848204, 2615.221191>)
19:4:16 | "Survivor" (steamid=76561198195638943) teleported to crosshair (pos=<8610.185547, 14.827351, 2614.672607>)
